-32,-40,69,166,
-122,-65,16,-83,
-70,-74,54,24,
64,2,-33,-252,
140,248,67,96,
-80,-13,-4,11,
91,84,3,97,
-72,116,29,-106,
79,70,-74,-17,
28,-77,-6,-72,
56,5,-27,-124,
93,35,-57,63,
116,57,-89,37,
-81,68,31,12,
46,19,58,-79,
28,-32,-75,-4,
-45,-62,-28,-80,
4,-90,-100,-121,
-122,-149,-3,-24,
-8,-110,81,-37,
-18,103,16,-76,
-63,84,27,142,
93,-22,-41,127,
-3,-130,-73,-22,
-81,113,9,129,
82,97,-65,61,
-37,202,27,168,
-66,29,92,45,
-56,2,117,80,
19,72,-129,-5,
22,-43,51,-62,
57,-40,16,-62,
22,-51,17,7,
9,67,47,-34,
-9,4,74,56,
25,42,-21,3,
-24,13,-82,9,
-11,33,-91,-56,
-47,-6,47,90,
-110,-59,37,49,
31,38,-54,68,
-129,-2,26,76,
-95,-141,-4,-51,
-87,-68,-99,-12,
-16,-5,-73,-95,
-7,-28,-49,-59,
-29,-62,-86,37,
48,-67,72,43,
36,-43,-50,161,
-16,14,-16,7,
43,-32,-42,34,
6,88,-126,-6,
-2,-154,109,78,
-10,98,-22,-94,
3,-17,38,1,
-109,-1,77,-101,
28,-49,116,36,
-100,36,85,-69,
89,-47,1,-70,
-106,-126,75,71,
103,30,-13,-123,
63,5,-6,7,
-22,144,-108,-30,
59,19,-24,49,
26,-53,-114,-65,
66,-34,48,80,
62,-69,-28,-137,
39,25,44,-57,
-35,6,-64,33,
-21,31,-89,-139,
33,56,75,-38,
32,-4,-134,-102,
-56,-35,42,52,
-31,-79,62,14,
-28,-42,30,13,
5,44,8,-82,
-67,12,-31,-9,
-168,54,23,-54,
10,125,17,-35,
27,37,125,128,
19,-11,75,-1,
-19,72,-2,122,
82,-19,69,14,
-81,-23,-51,-61,
118,156,14,-111,
-43,79,-93,-46,
98,43,58,-3,
-116,-62,-17,-26,
-7,152,-75,-28,
-11,-34,-53,44,
-21,-28,50,-151,
5,-86,24,-34,
43,159,15,-30,
16,93,16,-6,
32,-15,-43,50,
-3,23,-49,43,
19,91,-2,17,
92,65,52,103,
-36,15,31,-58,
167,-55,-17,30,
14,-52,38,79,
-54,-15,87,-19,
-45,-3,45,4,
1,-47,-11,-25,
56,72,13,27,
-22,138,23,-22,
76,11,17,74,
14,13,-8,65,
123,-18,13,-55,
-72,73,22,-96,
40,12,-88,44,
126,-22,-29,7,
29,-52,-21,-31,
9,71,75,38,
-98,38,-34,-22,
-24,11,63,-24,
-146,31,-11,-146,
60,-54,18,-23,
-72,-144,-65,-13,
-4,-77,8,88,
-119,98,79,14,
3,73,-3,18,
-42,85,-51,15,
-116,-40,152,-59,
-28,-15,7,-48,
136,-106,80,33,
101,-16,-129,16,
97,78,-84,35,
71,-16,35,19,
18,32,-28,32,
16,-45,13,0,
-138,-5,-18,20,
-23,-56,7,58,
58,-23,14,79,
-141,-28,16,-120,
-94,50,75,-38,
23,-52,4,125,
114,-72,70,24,
102,-49,22,-1,
-32,67,41,-84,
-79,73,-37,27,
106,-33,68,103,
58,79,30,2,
75,48,-58,32,
18,88,-24,86,
35,-77,74,-18,
51,-38,-25,-73,
-59,-89,-100,-32,
-42,-10,-96,-125,
-26,61,0,-71,
-11,-19,-125,-15,
106,-93,-56,118,
104,-63,-91,29,
92,-61,7,-22,
-25,77,111,6,
-40,66,11,-49,
85,179,-30,-141,
-14,5,-73,-17,
147,153,-71,-75,
-8,54,37,88,
-75,40,-159,-44,
133,29,-33,-71,
13,-140,-37,86,
185,-1,-95,-71,
28,58,129,-25,
-88,57,-31,46,
-10,24,-32,40,
-87,-35,-70,-137,
-87,72,57,-55,
18,50,19,-101,
278,-250,-4,138,
60,10,-133,-65,
-250,14,-18,20,
-326,86,-42,-115,
-58,9,59,87,
176,-137,-124,-48,
75,-24,-116,40,
4,129,15,77,
3,40,-23,61,
-33,-9,41,6,
-140,50,93,-103,
186,127,-13,141,
-60,29,-68,-146,
107,-58,-4,-28,
-61,73,81,-24,
-319,37,-76,-2,
-68,52,-67,-41,
-80,182,-82,-122,
101,28,-81,86,
28,-25,12,-27,
11,-237,-160,83,
33,-5,61,-55,
-18,-72,-11,-57,
-27,-76,60,63,
172,56,-20,-6,
-69,168,175,-92,
29,-178,-12,99,
66,74,82,1,
-50,57,86,-2,
-39,101,27,-146,
213,-4,37,0,
118,-47,-44,-88,
154,-25,72,82,
8,40,-16,-34,
-215,-2,114,104,
134,-95,-42,-4,
99,-71,-52,-5,
281,31,105,-89,
6,-93,-205,80,
31,20,105,44,
213,-196,44,-34,
-7,-18,-71,25,
-108,-38,48,-16,
21,17,25,58,
68,-73,184,-62,
217,-174,-129,31,
62,-95,-90,-143,
-155,-73,20,-35,
-92,92,47,18,
9,67,-7,40,
-62,124,0,34,
127,-120,-17,132,
13,35,-86,-41,
24,-47,-19,49,
-35,-25,-81,114,
225,-166,-36,125,
-27,44,1,40,
148,25,67,83,
101,-34,87,-109,
26,44,-50,37,
8,0,-44,30,
-10,-68,-49,22,
-80,63,64,-59,
-45,-56,-78,14,
37,27,-115,49,
22,-57,3,35,
101,-126,-51,14,
-202,88,16,117,
38,-81,0,-71,
-90,151,8,-21,
92,-36,8,-10,
100,24,-31,-48,
-50,-108,-49,64,
75,56,-26,7,
-85,5,-63,-65,
194,-152,6,-16,
34,-72,92,-34,
-65,3,-88,-97,
-55,81,25,58,
49,11,-137,-58,
-137,-20,-77,-6,
52,-25,40,-68,
139,-14,-30,35,
36,-90,-9,-1,
-103,-14,30,-42,
-30,47,-96,-154,
85,-87,-101,60,
-117,63,257,62,
-30,-2,44,1,
-172,-31,-23,45,
167,-155,-25,40,
24,66,-14,56,
-140,-28,52,-59,
-51,27,117,-69,
26,-62,-26,90,
-2,70,27,-55,
150,3,71,-113,
33,59,0,-40,
-86,61,4,39,
74,-32,22,33,
68,2,-43,-2,
96,-51,153,-29,
-96,131,-22,-4,
139,-32,-120,67,
48,-145,25,65,
85,-78,-70,92,
-56,-28,-24,-34,
-5,32,-158,-20,
-65,-34,115,-43,
129,-138,-13,190,
160,-90,-5,-1,
18,-27,-78,16,
13,14,-10,109,
-135,119,12,44,
105,181,2,-83,
20,13,32,-43,
-27,-56,-10,-7,
166,102,-27,79,
-134,85,-34,-75,
-252,-69,-11,-175,
67,13,-1,-7,
-122,52,-74,-144,
73,-93,-165,75,
71,-91,-40,83,
94,57,-38,-94,
25,7,-43,-20,
-43,-3,-100,-66,
62,-5,61,-81,
117,24,27,-137,
-59,43,11,-34,
69,81,-48,-66,
50,33,-37,-7,
62,36,-10,24,
-8,-120,34,31,
-60,77,34,-75,
-11,128,-9,-60,
140,-61,25,-64,
99,-46,-51,93,
191,39,-100,79,
91,127,16,25,
-85,14,-21,-85,
64,-2,49,-14,
-20,1,-1,101,
147,95,47,18,
78,50,-51,-4,
-48,-196,10,25,
-9,87,-62,-86,
87,103,-58,74,
33,32,-56,15,
-35,-23,38,-34,
-17,-20,39,-28,
-55,39,-59,-34,
-117,-25,16,21,
42,25,-28,78,
-37,-262,41,59,
-7,20,-28,70,
39,87,-112,16,
28,-77,34,-70,
-56,26,-41,-65,
-28,-23,-37,32,
26,9,16,-24,
-24,21,34,13,
25,30,124,67,
-40,-33,-60,55,
-36,81,16,-92,
-66,-14,67,68,
-244,-80,94,27,
-34,48,41,21,
-9,-24,18,-29,
-95,-175,12,44,
123,97,-80,52,
-124,-30,20,101,
30,-53,31,36,
-237,17,-48,-19,
39,5,43,15,
-33,-18,22,18,
16,-72,-117,-22,
207,145,-44,-164,
171,300,57,-20,
168,201,27,13,
0,150,-80,-135,
281,330,-114,1,
-34,-78,102,-102,
341,363,-149,1,
-285,6,125,46,
114,11,248,-18,
53,16,131,111,
178,-13,170,-85,
-181,-137,127,-65,
-265,-106,127,-33,
95,-7,-78,24,
63,37,32,-129,
146,99,327,48,
-125,-103,187,80,
-151,7,-80,-65,
5,-149,-95,-23,
-3,62,42,-61,
126,-177,115,98,
123,36,137,-87,
-178,89,-85,-51,
266,-112,98,-176,
168,37,83,55,
208,-153,-118,170,
101,302,-239,-167,
-15,227,4,29,
29,-123,1,73,
-298,-112,-74,-352,
-372,-144,158,110,
178,-86,7,-41,
-12,-101,52,-110,
379,46,-62,-34,
240,377,-65,48,
-164,6,-88,-280,
129,-12,75,162,
279,179,-152,-54,
18,-101,-68,45,
-178,-178,-164,-244,
-31,-67,-12,70,
9,-143,59,84,
-224,38,51,-187,
-193,-286,23,-212,
-273,-113,-84,-102,
135,200,-106,-185,
99,-155,34,405,
193,128,-9,-56,
395,139,10,85,
-61,-11,-222,121,
118,-138,-5,-48,
-80,109,40,83,
-81,-85,3,-22,
21,51,207,39,
-188,97,74,64,
247,383,-212,-60,
557,232,109,-114,
22,58,-105,-52,
-137,-25,-18,100,
-36,27,77,-25,
-205,211,11,-247,
-56,236,-10,-68,
-69,178,-36,-28,
-46,-103,-172,26,
-58,-47,-97,-80,
52,240,7,-70,
122,-27,109,8,
9,-46,55,48,
221,-45,-15,57,
-159,30,91,78,
-90,-119,-15,-44,
-241,-26,14,-78,
205,22,15,85,
180,88,107,-76,
-23,69,-32,-95,
-197,-90,-37,35,
17,-103,-76,-102,
-248,127,34,-123,
2,-65,50,-3,
-113,114,-189,1,
-158,36,-82,-71,
240,-144,-35,91,
-122,70,82,12,
-60,-55,25,27,
-20,60,63,6,
25,-83,-66,-98,
10,-79,-30,2,
-15,16,-9,14,
62,-157,23,8,
122,7,103,12,
-23,-76,-72,-90,
58,30,32,-127,
-66,-145,41,-37,
-49,21,1,-84,
111,8,59,-30,
25,151,59,3,
2,49,66,55,
171,-145,5,-64,
124,124,9,101,
37,188,-77,4,
13,16,-136,31,
223,-44,46,70,
-91,165,64,-12,
-66,154,-35,137,
186,48,66,-35,
8,-109,-1,42,
-168,88,-92,-169,
120,-52,59,60,
3,-92,-43,87,
25,-189,118,19,
74,159,-55,-50,
8,16,-81,-21,
88,45,-14,48,
110,-112,-57,-49,
4,29,15,44,
88,-43,-35,63,
-28,-133,112,-44,
10,76,72,-26,
-86,-70,5,111,
80,142,-50,-43,
-9,43,123,-43,
21,25,36,17,
-181,50,61,50,
26,30,86,66,
-258,12,19,-193,
62,-108,131,17,
-98,32,-100,-133,
92,-54,-160,-10,
-26,24,49,40,
18,122,-25,-114,
-59,35,48,-4,
29,50,41,30,
-10,88,26,28,
-1,38,-68,31,
30,-11,18,0,
87,-56,-29,-29,
25,7,-47,73,
-3,44,-95,21,
33,-51,8,-33,
43,-108,32,-30,
64,-64,-32,58,
29,0,-6,6,
-56,53,-90,-2,
-23,-73,-39,-50,
49,-47,-69,-32,
65,-23,-11,32,
-33,-48,120,-50,
42,-72,-162,3,
-39,25,1,-60,
3,49,59,25,
7,18,-11,-37,
-105,-78,22,-78,
-37,6,-38,30,
-56,28,29,-8,
11,48,149,27,
23,-84,-46,44,
-32,54,57,20,
-23,93,16,0,
72,-55,102,25,
30,8,14,-37,
11,-68,31,-49,
-76,-54,94,16,
-79,-66,50,61,
78,-8,2,53,
1,-3,14,17,
44,-20,11,21,
-45,-38,-98,38,
28,-22,74,24,
-63,17,-48,-20,
12,-93,5,-56,
33,-67,30,79,
9,34,-93,-24,
99,-10,22,60,
-32,-34,73,-42,
-41,-41,-24,-16,
-143,0,34,22,
-12,72,-13,-7,
32,-5,23,91,
-88,-147,35,5,
-65,41,43,48,
-46,-7,6,7,
51,-8,95,88,
-77,-21,67,17,
-35,-90,39,-7,
22,63,-22,12,
-34,-6,46,14,
108,-7,-19,-17,
1,-16,-158,105,
13,93,-69,36,
72,11,-8,38,
26,36,-9,11,
35,-54,-27,-52,
-3,110,48,-40,
-21,128,46,-26,
-57,-28,46,25,
-121,-27,2,30,
-213,-13,-30,-69,
49,-45,49,-78,
-64,46,-31,-88,
37,81,-98,35,
2,-47,151,15,
-166,57,17,-8,
38,-15,-30,37,
159,-59,128,62,
168,-121,-107,-13,
43,-17,-16,59,
-15,-7,-44,-72,
-106,-32,51,39,
113,-45,31,-50,
-242,16,100,0,
-80,11,36,4,
95,-43,-17,-100,
62,-23,-90,94,
-1,6,-30,52,
-27,-42,-66,-3,
25,-74,65,-63,
45,2,28,-88,
-12,11,-38,-5,
-82,-14,157,50,
58,-23,37,47,
2,14,2,4,
46,122,-40,54,
43,-45,-88,-1,
88,-88,25,-52,
-83,51,7,20,
43,-43,83,-14,
-50,-63,114,-61,
102,-28,-25,83,
-28,-74,48,-59,
-166,-73,-44,38,
29,-130,-13,-1,
134,-39,-45,19,
48,-61,10,82,
55,-52,5,54,
-64,-14,77,27,
14,-8,-102,48,
-128,-31,56,-37,
49,91,20,18,
-7,-17,-53,-5,
119,24,-139,34,
-48,46,15,62,
21,107,2,60,
-77,4,-56,-6,
108,-90,-25,84,
76,29,-7,9,
150,81,-16,21,
35,75,82,66,
54,77,-29,-35,
-102,-1,-71,-51,
91,76,22,18,
-40,-55,5,-61,
-66,73,-40,-18,
37,79,-16,-41,
-40,16,-53,-50,
-167,22,75,75,
-154,66,113,-38,
-31,51,-65,-53,
-47,148,7,-30,
-76,-77,84,-44,
23,23,87,8,
224,-72,9,90,
25,43,-127,-39,
21,-19,-52,-32,
16,61,-17,8,
-25,-6,-69,12,
-28,47,12,51,
-38,-23,-16,-88,
124,63,68,15,
-4,-30,-16,19,
-92,-46,-50,-16,
-152,-40,9,-58,
-31,-7,-42,2,
-73,65,-134,-63,
-149,7,5,-23,
-48,-45,-85,-82,
14,21,-32,-20,
-89,-75,-53,-26,
-40,88,75,5,
-48,62,-12,1,
-41,-12,-14,-22,
47,-28,-55,-51,
-25,67,-24,26,
15,15,78,-47,
-36,-66,55,-29,
50,2,-122,-10,
-37,10,12,-28,
72,-82,35,-21,
-63,56,27,90,
0,143,-91,-3,
130,-16,9,40,
28,57,-28,-16,
-45,97,6,-50,
-77,73,-52,14,
14,-48,-5,-7,
53,4,11,-5,
39,-87,72,70,
-84,-19,-143,-75,
-27,-195,1,-1,
-36,-7,-50,4,
57,-117,62,96,
89,-16,-71,46,
-37,8,-25,-23,
-17,22,-45,-103,
73,85,3,-25,
-40,-37,-45,11,
88,76,-33,-47,
-41,-34,35,30,
74,23,-35,70,
101,38,4,52,
14,64,-34,46,
58,8,-39,-4,
18,-13,-38,-28,
-52,111,-10,-112,
-54,-52,-13,60,
-38,29,35,-18,
0,-29,-117,-11,
49,-19,-17,34,
100,-110,28,18,
-109,44,18,-75,
-25,-71,88,-90,
71,-23,-34,83,
-4,9,87,15,
-11,23,99,-76,
-134,133,75,-46,
5,-45,10,51,
68,25,-49,35,
33,-39,46,-36,
48,146,-19,69,
-2,-32,-20,-23,
20,43,-27,-45,
17,-41,28,-37,
-92,-36,-22,-12,
-21,-16,-22,51,
39,70,25,55,
-32,6,-31,22,
59,-82,-36,12,
89,-23,-102,48,
71,-55,-54,-82,
-23,34,-7,82,
-4,-102,67,-54,
-37,-71,-14,-27,
-140,-10,54,-54,
-44,34,-16,-46,
25,39,-31,61,
68,-43,-33,36,
36,108,23,62,
95,-20,-68,-4,
-73,65,46,19,
29,-23,75,-20,
-13,31,92,-43,
37,-81,-2,-67,
35,68,-25,-117,
-92,64,-69,-40,
26,-81,12,20,
80,54,-34,126,
52,-44,-5,-27,
108,50,-50,20,
13,-3,-14,-32,
-52,6,-6,79,
31,44,-5,-33,
-57,51,119,75,
-33,-70,-49,94,
-15,71,8,-24,
-71,20,-23,-20,
130,128,-61,-31,
2,34,30,-89,
14,34,-81,-52,
-83,-2,35,-46,
40,42,63,23,
7,-18,23,18,
62,11,52,-43,
27,-58,-65,61,
-89,48,-59,9,
125,96,4,0,
-8,-93,-63,-38,
47,-83,-37,23,
8,-21,44,20,
-63,74,48,-11,
10,-36,-25,-8,
-49,68,-1,14,
-2,-128,-39,8,
111,37,11,-36,
21,6,-120,67,
-51,9,-48,17,
2,-31,43,-11,
-9,95,153,-69,
107,-15,71,39,
-121,36,26,30,
132,-96,9,-42,
115,120,21,2,
98,-65,110,-13,
77,-35,59,47,
100,-137,23,-61,
2,-18,146,-37,
-6,4,-10,77,
21,-21,-38,82,
-41,-158,-30,3,
33,-36,-20,67,
37,74,89,72,
74,-51,-67,84,
111,44,31,63,
109,122,106,3,
55,71,83,34,
-9,16,-72,-75,
-12,78,-4,47,
-140,-65,-2,-64,
-40,138,-23,-88,
76,-106,-52,-14,
25,-11,-93,-41,
56,102,-61,-3,
14,-150,11,-17,
-70,-99,-48,23,
0,-165,40,38,
-33,38,18,-146,
-45,226,-12,-13,
-23,-14,33,89,
41,82,50,71,
-28,-141,-9,-3,
96,59,84,218,
22,-35,-163,27,
-50,-7,-28,132,
41,-71,-48,9,
87,119,-43,75,
-42,21,-100,12,
-118,-8,0,18,
-21,75,-53,35,
-38,88,77,80,
38,-39,81,-20,
-19,80,35,-131,
43,50,-94,40,
-58,-46,65,39,
29,-93,-80,-52,
-16,-41,70,-53,
-71,3,-46,27,
25,-18,2,84,
71,-85,-12,-11,
-133,34,147,-19,
-1,32,25,38,
21,-14,73,-40,
117,-164,-31,-18,
9,-26,7,24,
131,-60,122,51,
48,125,-62,-51,
-31,92,55,39,
-66,-63,-84,11,
40,-55,-56,53,
117,-1,-58,-18,
-61,91,59,-39,
37,76,26,64,
-12,67,-16,113,
120,-108,-42,30,
-17,27,-2,-30,
46,-105,19,-23,
73,-27,-29,-115,
-131,-80,-28,52,
-146,-42,55,-23,
-4,-20,31,5,
34,-78,9,125,
37,18,-58,43,
70,-1,-125,-82,
3,2,50,60,
74,65,-10,-38,
-52,19,10,11,
-36,-75,-62,31,
-7,63,57,-60,
-30,-83,-33,-59,
47,117,42,45,
64,73,-13,-14,
-6,215,11,7,
30,-50,-10,43,
-42,2,37,-72,
10,-11,-10,-99,
-34,-76,-65,36,
-70,56,63,-81,
-8,-105,26,52,
19,-67,25,84,
-33,44,104,-4,
73,34,78,-123,
-95,-155,94,48,
-28,-15,-62,-18,
98,46,18,-32,
52,-72,-92,-90,
29,61,-122,21,
-59,67,5,-159,
-43,54,77,-59,
2,-141,-81,-21,
-41,68,85,-83,
89,-56,-21,-55,
102,-70,-5,19,
79,-96,-115,90,
8,20,-105,-68,
71,-59,74,70,
-13,95,42,-21,
-68,26,-98,22,
-86,162,184,50,
-74,-108,63,-53,
-5,19,-53,-103,
-87,-143,-65,-35,
9,11,56,92,
-7,-16,-30,-2,
12,-45,14,-137,
-92,258,-9,-34,
-54,16,10,45,
110,-36,-153,-26,
94,1,-9,56,
-13,-82,-92,23,
-26,134,-18,-114,
19,80,84,-109,
-51,-309,-132,25,
56,-156,-30,134,
-18,35,27,114,
-11,30,21,-63,
4,-69,12,-91,
-36,-25,77,-93,
33,3,24,7,
32,37,-16,-13,
27,88,-90,-48,
4,-110,53,-7,
65,13,-36,148,
-37,51,-19,35,
-130,14,-9,-69,
105,152,-78,-60,
70,3,-1,111,
-86,-326,37,76,
-7,-109,-30,61,
-91,-44,-7,-82,
15,-15,75,106,
19,113,23,-41,
3,-86,-89,-89,
-58,23,81,-63,
16,-50,-130,59,
-1,-107,-10,44,
-76,3,-49,83,
53,-165,-21,2,
-41,-112,60,49,
-91,-21,-113,-78,
24,-20,30,-76,
-9,-59,41,13,
68,-17,-26,-82,
-147,-192,78,42,
61,15,-106,20,
-46,-70,-39,81,
69,44,83,-46,
-16,3,91,100,
-17,-91,17,-27,
26,14,36,45,
95,-66,-11,-63,
27,55,-112,-20,
-15,81,14,57,
-15,0,60,14,
-64,123,-49,-37,
28,-145,4,-46,
116,-13,10,-127,
-60,179,-108,102,
13,-74,97,-89,
103,65,-28,103,
-6,108,36,-16,
-140,-32,-34,57,
38,-47,-13,54,
-92,101,45,-48,
20,0,-5,-21,
124,228,20,-15,
-24,14,-7,41,
-98,-34,37,44,
93,90,-42,-17,
33,2,-40,89,
-33,47,66,-92,
57,30,-5,18,
134,-29,-48,112,
-61,-127,19,16,
43,21,40,-7,
9,-21,-52,60,
58,-110,48,-43,
34,25,-84,-130,
45,-20,2,78,
34,-38,-39,-7,
28,72,44,-28,
-45,-277,90,-121,
-193,-277,6,75,
-178,-331,10,5,
-116,125,-242,-90,
-17,-197,42,121,
-50,-220,-117,-115,
8,152,-35,-50,
75,-156,180,42,
66,17,62,-105,
204,8,-35,-2,
88,79,83,4,
29,160,-70,221,
-124,-383,123,-142,
36,-4,51,133,
7,358,23,80,
22,-35,120,60,
-17,-143,141,57,
-45,63,0,1,
-43,-194,62,53,
118,-16,-106,108,
-28,-17,-29,-36,
-61,-45,41,117,
15,-112,54,145,
-39,143,-72,69,
-58,50,-114,-87,
-282,-175,121,-56,
-19,-70,-22,-96,
45,27,18,-27,
-44,3,283,249,
292,223,-13,-84,
15,21,54,-25,
-78,-46,113,131,
195,-131,100,114,
-177,-15,38,-174,
153,-306,157,215,
140,-122,-186,-76,
-245,-110,10,63,
40,-93,76,-78,
-89,-56,311,345,
9,-73,-79,94,
37,-21,-149,86,
-112,6,152,208,
109,129,37,85,
-84,80,74,129,
-200,-131,79,38,
107,273,-483,-213,
116,41,-84,-88,
-23,-78,-39,-151,
-16,-54,-86,59,
25,-124,-16,30,
-11,97,13,-69,
51,124,-61,-43,
56,-106,-78,-31,
341,150,-85,-1,
-251,-347,214,-2,
-203,-223,66,207,
69,-165,87,-77,
-96,80,-88,-19,
11,-21,-2,9,
-139,-56,51,-29,
-117,-12,45,36,
-153,61,26,152,
-109,-104,-49,112,
-111,-181,157,42,
35,10,100,74,
-27,-124,-78,23,
27,-7,-85,-24,
35,208,-66,-115,
-91,-112,-5,-38,
128,-185,51,148,
20,242,70,-56,
-149,-150,-86,41,
16,22,-31,41,
38,80,-33,-80,
73,-88,-22,59,
23,18,-5,173,
7,-24,74,21,
32,1,14,6,
-100,174,139,-28,
-101,59,-1,21,
-127,-101,-59,30,
155,150,61,-34,
64,-21,57,-44,
-40,153,30,-97,
-65,-22,-122,-53,
-99,-52,11,-36,
44,-37,50,208,
-140,-1,-123,-58,
26,-116,40,1,
-8,2,-43,35,
64,-110,98,128,
13,141,35,-10,
-114,-18,-14,5,
10,-45,60,104,
-59,94,38,-102,
0,146,-75,-30,
174,-223,-62,15,
-1,67,-29,-9,
-49,67,-67,-244,
-61,5,-2,78,
32,-49,-52,41,
-13,-66,-23,-160,
134,-3,-204,-310,
48,-73,11,-58,
43,-32,-97,134,
86,-112,148,37,
-5,-63,-16,-149,
-43,64,-134,-71,
71,-63,-137,-48,
-116,84,-118,134,
43,120,28,70,
0,16,99,-85,
73,252,85,-74,
-60,92,126,10,
69,-140,37,-1,
105,136,-7,-54,
-43,263,-71,1,
-170,-108,-98,100,
-29,85,-199,-100,
149,80,151,-30,
-28,-60,50,63,
-53,102,-64,58,
-3,91,15,74,
136,68,107,-12,
22,52,21,91,
170,26,35,-87,
91,-30,-35,0,
61,25,13,-85,
-15,-20,-1,11,
-7,15,-17,-95,
15,63,50,5,
-81,53,29,36,
-23,-23,28,24,
4,5,-80,-91,
5,19,-98,-101,
116,9,-63,-9,
-120,14,-34,49,
-52,-21,13,46,
17,-50,-109,-16,
20,16,13,-12,
77,120,0,-44,
-10,-19,96,98,
-94,-36,20,49,
18,-38,-59,-50,
31,-18,52,63,
21,-26,-19,38,
-18,-12,33,76,
69,-72,-33,15,
-50,78,19,48,
38,4,7,-49,
28,-6,31,-13,
-68,-11,-9,35,
31,11,-32,57,
107,65,-12,-21,
40,4,-64,-56,
16,-140,-83,-68,
-34,102,-45,-53,
17,-24,24,4,
72,-65,7,-24,
-6,43,-21,-31,
110,-47,37,-17,
-20,66,-55,-19,
-23,-8,-36,-3,
-40,17,-46,21,
-63,23,-10,-12,
-69,46,-29,-21,
21,7,-14,-56,
-26,-5,79,-51,
-21,-74,49,-29,
31,8,45,34,
38,-45,-42,-7,
-53,-29,-3,25,
-58,58,18,-17,
57,19,85,6,
79,28,34,-8,
-16,-26,-7,66,
-30,81,-24,-28,
-8,28,-49,46,
-73,-15,-54,-42,
-10,-7,31,10,
101,-75,9,-69,
55,-48,75,-16,
-39,13,33,-23,
68,-31,45,21,
-24,8,-56,-22,
-4,57,32,-20,
-63,0,-9,-32,
-19,-81,88,126,
-52,-78,-49,28,
17,-32,-3,-34,
-31,-22,70,-53,
11,11,79,-35,
4,12,-53,58,
58,57,-28,-42,
56,10,-13,91,
-21,-112,29,65,
87,-6,-53,50,
20,-25,110,-31,
-86,-19,-76,-115,
-36,67,48,-29,
-87,-22,-69,-107,
4,94,38,-1,
-47,26,-110,-22,
-48,88,-71,-33,
9,4,55,29,
-25,-23,-40,156,
104,63,54,52,
-39,-53,55,-35,
-21,-55,-44,-91,
-43,-78,-91,17,
9,-28,-36,-25,
0,-29,-55,-100,
-60,-6,53,-15,
46,10,-18,-45,
20,43,-58,8,
-33,15,112,-88,
-35,-179,25,30,
145,2,-8,53,
-31,-26,4,-118,
12,-135,-16,-46,
87,-93,-103,-35,
-49,-32,-20,72,
24,-11,76,71,
-60,-44,-30,74,
64,119,10,49,
80,-38,106,11,
35,164,-82,20,
-76,91,62,14,
134,124,-26,-42,
-102,3,4,144,
42,-2,83,-1,
-63,40,-32,-95,
-122,-56,-58,-22,
-9,-29,-121,-3,
52,-29,32,-75,
-30,8,30,51,
31,16,62,-1,
35,-55,-47,-21,
72,-63,124,-31,
53,-39,-47,-10,
-58,-38,-35,4,
103,12,26,89,
-55,44,24,54,
-74,-17,23,18,
-6,-345,57,114,
9,-126,-51,91,
171,-197,230,30,
-94,59,65,-3,
-22,13,74,38,
-81,58,-88,72,
-37,2,55,-113,
83,-37,-21,-67,
-38,-12,-40,3,
18,111,31,-32,
141,-92,-11,2,
59,94,54,-48,
33,-43,-18,-9,
-7,-54,-108,63,
34,65,49,-69,
-48,-54,-25,-60,
-117,65,-89,-87,
-85,1,39,64,
-106,-115,-30,-66,
-100,102,52,94,
74,-124,-41,61,
-46,73,45,46,
-92,42,35,34,
27,38,46,124,
125,-22,-70,-81,
-66,0,41,74,
41,46,80,20,
45,100,-76,60,
-145,55,32,81,
-44,-44,-16,-131,
-7,85,47,71,
75,74,36,62,
74,131,91,-32,
54,-39,-38,31,
-80,10,44,12,
4,-56,25,42,
-46,-6,5,-65,
-78,-214,-73,-19,
-9,13,48,7,
-120,-137,0,76,
83,4,-24,-38,
-95,-137,-119,37,
-62,43,-78,-62,
-7,-155,64,-10,
14,-14,-48,22,
17,-81,-16,-64,
12,66,40,-26,
-35,41,64,35,
-37,7,-1,53,
63,-3,-24,-119,
-12,77,-132,-90,
2,-55,72,-4,
14,-124,-72,-44,
-7,-23,-54,14,
5,-88,-51,-37,
-2,12,74,-91,
-23,-14,-24,-52,
98,1,108,132,
38,23,-61,-45,
-42,26,5,-14,
-88,-41,10,47,
-14,-83,106,59,
-21,13,-46,-47,
-44,22,55,22,
-83,11,5,19,
-18,-9,-30,-41,
121,12,49,20,
137,20,-46,-27,
64,35,-50,-46,
-133,10,108,24,
13,58,-97,-69,
-14,-64,-42,-23,
-73,-68,-11,-50,
-47,-17,88,-33,
-73,90,85,-24,
17,-19,-43,27,
-10,8,3,32,
1,39,-40,-27,
-26,91,38,-79,
-60,-39,-3,-20,
1,-35,-62,-27,
-19,-18,99,33,
5,42,-122,-116,
-4,-85,51,-31,
-58,-9,-31,-41,
-101,18,14,43,
5,22,-28,-21,
-85,-28,67,61,
98,-56,10,-43,
127,116,28,-12,
8,15,-68,-39,
46,-86,33,38,
-87,-91,-10,-145,
64,-25,-56,38,
48,0,74,83,
-31,-11,21,22,
86,66,-1,7,
29,22,3,38,
-10,-8,36,-101,
16,-20,8,-91,
-91,-21,17,14,
-60,36,-129,-26,
24,20,71,-72,
-53,76,-63,-12,
-12,-39,55,-15,
-101,16,5,-13,
18,56,-47,57,
