-152,84,-147,-196,
57,-68,55,146,
-90,163,-11,-236,
49,93,173,-151,
-132,158,-45,30,
4,-61,-46,-179,
-120,-43,-10,-4,
-18,-5,-212,-229,
-156,-109,-95,54,
200,-149,78,158,
92,86,180,-196,
230,-37,-87,-83,
-23,38,-43,-168,
-82,114,-43,57,
54,-30,-42,-48,
155,-6,106,51,
3,155,-148,-171,
-94,13,202,-409,
188,70,25,134,
-76,93,115,-37,
178,89,13,160,
89,-248,-36,-18,
183,-190,-4,-249,
139,-105,-121,102,
49,201,-41,119,
-8,-264,-84,14,
-75,108,-43,-5,
212,-122,-86,-159,
145,97,-18,19,
58,-60,-169,145,
0,74,-235,-60,
-19,49,161,12,
45,-18,87,-75,
122,51,10,-140,
18,-28,-73,-38,
-168,-18,-30,-66,
-22,5,-139,13,
25,-80,-216,-144,
40,-248,-39,-108,
-91,299,-30,105,
-92,274,-21,-71,
-88,-44,-166,333,
28,6,222,-132,
-35,129,83,-137,
78,-108,-83,-9,
-5,104,43,-29,
-159,-53,-249,8,
87,4,123,-153,
-38,-185,179,-247,
79,-65,26,-192,
-28,41,-22,-60,
58,15,119,-35,
48,141,45,-66,
75,-56,392,-15,
26,-91,175,-90,
29,196,143,-300,
-59,56,-66,-205,
43,157,24,-130,
-70,-57,121,201,
157,59,-3,91,
-135,-42,-32,28,
-56,-15,-23,-131,
14,8,17,-195,
-54,-114,2,5,
31,164,-37,-112,
-39,-157,70,37,
50,100,-7,41,
35,181,230,185,
-61,173,-80,108,
-89,-86,-9,-98,
-99,54,-105,43,
-75,55,-220,-272,
-90,54,43,37,
20,-26,-119,127,
162,-13,183,-182,
158,-70,2,41,
102,71,-62,-148,
29,195,2,188,
62,74,2,30,
-51,-102,-36,49,
54,104,-98,-64,
-147,-160,-111,-166,
-27,-93,-63,-65,
37,159,72,69,
121,-93,36,-62,
-49,8,63,144,
-116,78,27,121,
39,-69,205,-146,
-16,168,63,-139,
43,-19,125,-33,
101,-115,94,16,
27,16,-20,-95,
124,20,-78,48,
-110,10,91,68,
-70,-9,68,-111,
197,-145,44,88,
-45,-7,113,95,
-50,-29,-68,-11,
-2,120,18,123,
-146,2,-72,8,
14,-184,-131,-62,
89,137,30,6,
-43,-82,-78,-31,
126,103,-25,46,
-201,-90,-64,-106,
50,-54,-33,5,
-8,-121,223,70,
-126,8,-95,-65,
195,110,-114,168,
-2,36,-31,-140,
50,-16,-22,104,
57,-75,-25,3,
21,49,-52,83,
17,-55,-15,-22,
-13,-103,-76,55,
152,1,-72,19,
122,85,-118,-190,
39,-127,159,201,
-63,50,123,50,
-45,8,-95,-59,
39,-87,179,18,
-58,32,-71,11,
-194,-35,-16,25,
38,22,38,122,
-107,-75,-178,42,
-2,47,-50,11,
-91,-25,-26,-150,
-84,-105,97,26,
-3,-220,6,-44,
101,102,-67,-23,
250,-69,100,103,
-28,46,268,-58,
-110,102,-29,31,
-5,45,-61,-78,
-164,-101,-244,-15,
67,68,-87,15,
-114,-138,-67,-90,
4,-101,12,0,
23,-46,116,208,
-26,-29,-24,4,
-43,50,-46,-4,
-92,31,-34,246,
-43,22,24,36,
50,38,-126,-75,
-8,-19,-90,102,
119,-40,42,-69,
-20,-5,-47,186,
-17,-6,-62,-45,
-82,14,-23,13,
-138,-102,-49,110,
34,-107,191,88,
99,58,-76,-180,
17,-181,-69,-27,
-17,-16,-73,43,
46,53,-85,104,
-74,-49,-196,69,
198,-87,41,-137,
11,82,-130,-5,
-82,119,27,130,
133,41,-49,33,
74,-22,153,152,
-126,42,-143,-136,
66,61,67,31,
16,-56,-11,174,
-108,-15,-132,-237,
62,-11,-171,82,
81,76,170,-32,
-32,85,297,-13,
-73,-14,-62,185,
-11,68,127,11,
56,-105,45,-29,
-85,-65,44,111,
78,-55,10,222,
-76,28,-61,71,
20,42,-111,44,
-29,90,66,3,
162,75,-90,-31,
33,-10,46,2,
13,-38,-107,132,
86,-12,104,44,
-25,-50,-2,36,
-4,142,31,34,
47,-4,117,70,
38,42,-104,-140,
57,-24,251,-61,
4,-21,37,-29,
136,105,-27,-65,
146,-11,-20,-3,
-72,-17,-91,7,
105,12,32,-41,
-32,-21,-31,-148,
-29,9,141,-132,
-20,-78,-80,76,
-103,-75,-40,7,
59,78,140,-22,
78,-36,142,-45,
53,4,-186,168,
-49,140,-36,-113,
127,-9,-76,108,
167,-55,-55,-2,
52,24,-57,-263,
-84,-51,-64,224,
-57,232,226,9,
-63,-92,246,207,
-54,-39,122,89,
76,-152,-28,2,
4,-92,90,-54,
-9,-21,-1,-143,
-89,-31,15,131,
-55,19,35,136,
76,57,7,30,
63,112,-127,131,
14,45,62,90,
-75,-87,-123,70,
-97,163,50,-84,
-111,126,-149,84,
9,-81,-195,-101,
120,38,11,-73,
-155,-54,45,-20,
-14,24,-317,-145,
76,68,-157,-19,
-8,-30,152,-79,
15,59,-154,142,
-24,1,23,37,
-8,-6,-57,-107,
-59,-8,-86,175,
40,24,6,113,
6,110,72,-219,
-97,-68,-78,75,
149,4,-103,126,
35,-19,-34,10,
34,67,20,89,
-211,69,-133,-159,
40,54,214,129,
47,39,-293,133,
-10,-46,-125,-159,
97,-24,-13,127,
-135,-47,6,106,
-72,60,-16,-178,
-122,-12,33,53,
125,-10,-7,-166,
-15,32,-187,72,
143,20,-172,122,
-25,85,-34,142,
111,-70,-90,-77,
-11,-44,151,253,
170,-113,-8,67,
45,-66,-77,-20,
-20,40,137,17,
43,17,246,53,
29,16,90,123,
143,-11,80,166,
-156,-12,-104,-122,
-9,13,47,-278,
26,-70,-71,10,
-59,109,133,-207,
134,-140,25,43,
10,60,159,-184,
92,-52,186,148,
135,-151,18,-42,
65,-87,-137,12,
120,134,-76,36,
-28,10,-11,-69,
178,-51,248,171,
71,-33,8,-30,
-56,82,146,173,
139,24,77,53,
-3,-62,141,11,
-57,-104,9,-107,
2,-33,-132,73,
43,29,-173,174,
-42,-6,-94,140,
-45,112,-108,107,
-55,69,-33,-7,
-67,83,94,-15,
-72,-75,-90,151,
-27,114,33,55,
-186,-41,15,118,
-139,2,152,159,
-31,71,-24,77,
49,8,-6,-39,
28,0,-171,-8,
-46,27,98,-17,
-30,75,-185,43,
42,-105,-129,-224,
-76,22,-43,41,
-158,26,52,-79,
-38,8,-60,64,
45,-38,172,-8,
-83,98,-173,-66,
27,-1,-26,-56,
12,37,-102,-113,
84,-32,-92,70,
26,-14,-138,-140,
13,55,-99,52,
59,61,-53,-48,
74,75,19,-147,
0,6,-127,-15,
58,20,-20,5,
27,-28,54,-44,
-23,60,36,46,
-25,-60,-80,-67,
-113,108,-216,-140,
-8,-58,79,-117,
15,30,73,-115,
48,85,27,-24,
62,21,-69,225,
60,108,-119,81,
148,-11,-4,-74,
72,31,75,320,
-81,77,67,-34,
-31,-20,-27,3,
29,-51,-2,64,
134,-27,-67,-43,
84,66,242,239,
140,56,-25,85,
-177,19,11,-77,
-78,14,157,-154,
130,39,-127,105,
61,3,20,-102,
-36,-22,-20,-116,
-45,33,161,32,
172,63,97,59,
-125,143,103,-124,
97,50,-73,28,
-24,-6,-13,-128,
95,-30,-140,-8,
-94,-68,196,-45,
-37,16,-57,14,
-12,-37,224,147,
-7,-5,173,-18,
-154,129,47,12,
-2,-30,-81,117,
-132,17,50,-185,
75,22,-89,50,
-79,92,-28,97,
55,-102,-87,31,
10,-42,-65,-67,
-51,13,39,-44,
-196,49,-14,-208,
-47,90,-151,-44,
-30,-85,-37,-16,
116,62,112,-107,
-23,33,-61,-23,
29,-137,11,-20,
-36,-111,65,30,
-62,-26,-67,-64,
103,-31,44,-21,
59,-37,-26,-91,
-23,-32,30,-67,
-131,136,108,-173,
-34,161,39,104,
-41,2,66,4,
76,-48,-74,-44,
155,-1,-75,115,
-135,141,48,-90,
72,-69,-90,24,
-101,-43,-97,46,
21,-78,-77,86,
31,91,95,33,
29,-14,-44,38,
-27,-24,112,-9,
-70,-159,35,-153,
48,-99,51,79,
28,-87,-57,-11,
17,106,26,117,
-10,-68,-125,3,
118,-5,-15,85,
76,25,-21,60,
48,179,144,43,
71,46,-15,-35,
-15,116,-53,-127,
94,60,43,151,
5,31,73,-247,
93,-28,123,-80,
21,158,-34,-59,
-97,144,-58,19,
1,71,23,-123,
19,8,-56,36,
3,100,-124,60,
-56,28,-54,13,
-8,-42,-43,106,
-22,98,80,-33,
-158,154,112,57,
-124,29,-31,103,
-61,119,16,-4,
-25,142,69,-5,
51,118,104,66,
74,152,-11,-10,
-59,-53,101,-13,
-44,8,34,76,
-55,-86,82,-126,
-22,98,46,4,
-136,-112,243,-164,
-123,53,128,-79,
-267,70,226,-61,
-24,-154,116,203,
-99,26,18,-3,
-90,-90,-155,-86,
-251,140,44,-98,
199,-206,143,286,
243,-65,116,-129,
112,-91,-79,-121,
-138,5,112,25,
-8,27,24,-49,
-27,-177,-245,4,
34,72,-57,-236,
-113,10,-8,-70,
-282,54,-322,0,
57,75,8,68,
-43,-47,-31,159,
-25,-85,-121,93,
87,30,-54,-57,
186,-182,6,49,
-143,245,196,147,
77,-21,-55,-69,
-259,-255,-41,204,
-217,-60,16,-92,
89,143,75,-132,
-215,-18,2,90,
123,-37,-186,-19,
159,45,-25,-114,
-145,-84,12,106,
129,59,43,-100,
55,-154,240,-99,
32,121,189,-23,
-98,122,-42,134,
4,111,68,67,
-142,49,-95,217,
-48,181,-43,-8,
52,-188,139,126,
-47,109,-225,-67,
-19,162,45,-2,
-65,-99,57,106,
129,-36,-248,-24,
147,-38,-17,153,
-75,206,116,28,
-90,102,31,-237,
-170,-8,146,46,
93,83,6,-22,
-73,18,50,30,
-50,125,-17,-6,
-48,17,-31,27,
-9,216,-41,0,
136,-47,28,34,
233,38,17,56,
-49,-108,169,-258,
-63,116,189,-94,
-151,87,-69,-30,
-99,-249,-113,-18,
-89,50,15,-20,
49,-131,19,7,
-56,152,-70,19,
-7,145,-23,-105,
-65,-30,-100,100,
-180,-1,-11,-196,
232,-145,-7,-98,
-35,-8,77,-7,
-159,-28,102,-127,
3,94,90,487,
108,-204,-121,-330,
-37,-60,-77,51,
89,-192,-87,-141,
-51,89,-118,-29,
54,-56,154,-43,
79,8,-110,-27,
97,26,-2,5,
-69,-66,-20,44,
-59,142,3,227,
4,-106,-120,-104,
-8,-55,-63,89,
-59,37,-186,-136,
-139,61,90,35,
-135,21,111,118,
-21,-74,-244,-332,
234,-56,150,176,
137,234,94,44,
76,126,22,-115,
-46,-116,30,109,
58,-43,216,82,
-8,-32,-174,118,
-5,-107,-32,-23,
105,41,44,315,
-32,-7,-167,-220,
93,13,154,-256,
17,99,36,-99,
3,-92,66,-123,
-122,97,22,198,
-141,138,145,-23,
-106,-1,40,262,
-42,-51,129,27,
37,-138,-139,-207,
28,75,-37,122,
-44,-58,-47,-14,
-133,-181,-188,57,
16,-47,15,-42,
-3,2,-34,73,
-32,-105,-43,99,
-60,80,8,247,
125,246,73,260,
-21,85,152,-71,
-120,2,0,195,
-41,-73,154,168,
36,-138,48,-6,
-47,-65,-5,-176,
193,61,-23,-59,
80,-67,119,36,
81,9,-220,-145,
-31,-33,-10,81,
23,-167,-76,-324,
145,-58,41,99,
34,-187,27,328,
-108,-91,-15,267,
4,45,-5,-283,
-18,-130,103,319,
-27,-21,234,38,
34,67,-112,93,
-135,-177,60,0,
43,-22,16,145,
-50,-53,112,25,
3,-171,-86,-78,
97,88,162,-63,
38,49,172,-78,
67,67,206,-1,
-141,-179,-1,215,
67,-141,102,-95,
118,76,-163,-149,
-82,-140,40,-74,
95,35,12,61,
17,-3,-100,68,
22,61,99,81,
168,-23,-131,-29,
81,85,38,70,
15,-46,-283,-104,
68,99,78,-126,
-23,236,-69,-22,
-18,34,62,166,
73,-183,44,-124,
86,-42,132,77,
6,-54,-112,-88,
21,-42,-84,7,
-85,-20,23,77,
115,-54,215,35,
-119,-43,-32,-37,
32,105,6,-104,
16,-10,-18,-154,
-2,64,-82,-46,
24,203,-143,197,
21,-342,-23,-27,
-108,-82,-214,-100,
73,55,63,-99,
43,42,159,-50,
131,-63,-59,-121,
-83,-89,-91,150,
217,3,56,45,
48,67,-56,-147,
-125,-91,-72,-94,
92,-38,34,79,
-83,187,88,91,
4,60,-18,16,
-19,111,29,79,
-36,160,43,69,
-54,129,-220,132,
22,-32,113,3,
4,13,9,120,
-120,-74,-12,37,
118,102,-44,-151,
124,50,74,-3,
123,40,192,16,
-94,-35,27,11,
11,16,5,3,
-182,57,-156,-158,
49,0,43,129,
-22,-22,18,-26,
20,-98,-107,17,
42,-69,167,27,
77,-35,17,77,
42,-16,-14,187,
-16,10,139,-1,
-32,-42,-23,-52,
55,-89,-7,25,
-49,-68,62,52,
-287,114,6,-57,
11,66,87,44,
-81,-175,0,-142,
83,175,261,52,
-59,225,307,111,
123,244,132,-41,
-60,-167,-23,22,
46,-157,147,-54,
84,55,-256,22,
10,-59,113,-39,
121,-160,-233,430,
-24,21,-119,-119,
99,-121,142,-3,
57,14,-22,-80,
79,340,-106,103,
106,77,-154,190,
147,67,73,82,
-87,35,141,-21,
-132,101,-98,-139,
-42,-100,-63,43,
-21,-165,114,182,
138,152,-74,-31,
226,-20,-141,-81,
181,9,-149,-42,
121,-22,86,182,
-183,257,-174,88,
-74,7,-77,120,
63,-92,-38,45,
114,94,-284,-101,
265,20,-13,201,
90,138,-72,-64,
-258,348,-379,-94,
64,118,-125,110,
-112,-54,43,46,
-30,-195,-96,189,
218,123,50,-87,
175,162,164,7,
27,121,58,76,
10,120,33,279,
-8,77,166,-62,
135,81,73,-17,
119,-30,-43,-164,
148,-23,62,188,
50,-99,-107,197,
-143,38,-139,-1,
255,140,-259,-5,
-8,-35,-149,-143,
99,4,-163,-167,
93,50,69,71,
40,-100,16,-157,
81,-155,19,-47,
-223,-66,55,-104,
19,-120,-62,49,
63,1,-181,-181,
151,-157,-40,-70,
-152,4,-4,-85,
-10,-37,84,-144,
83,17,-96,-278,
23,94,269,-51,
157,-26,36,-40,
-78,112,235,127,
-4,-80,20,-84,
-163,-138,204,-141,
-47,-15,-120,135,
-410,-318,43,64,
74,-75,209,-111,
-87,-62,-33,-202,
-18,-39,49,-41,
-73,-38,209,-163,
87,81,28,62,
-212,-56,13,-280,
-135,-60,-154,142,
144,-70,-32,-22,
-66,52,102,-97,
-122,-152,62,-92,
112,-74,-12,-65,
-1,105,-58,156,
-4,-114,67,252,
74,79,-32,7,
-23,-70,-64,118,
-7,-252,-12,-31,
-138,122,-115,-245,
-127,-151,217,-60,
-195,55,139,-39,
-39,125,-4,-221,
-96,58,48,-17,
155,-41,-8,127,
360,34,206,7,
96,-77,58,133,
-98,-53,-32,143,
-33,210,-167,-87,
-23,-174,-284,-130,
-31,-107,88,429,
87,85,27,-58,
49,-103,-97,-63,
-3,-223,25,142,
-104,-109,38,-42,
-133,-21,-61,52,
-184,89,68,127,
-129,-158,122,151,
-16,-93,-127,-127,
4,-157,7,67,
-160,-147,15,42,
-69,191,-66,40,
99,-107,-12,-202,
9,160,99,88,
73,-86,-95,60,
-102,65,12,71,
92,-25,-99,50,
150,-20,5,87,
-2,-29,178,61,
-19,-192,56,117,
102,0,155,139,
26,-153,23,86,
-119,-81,51,-77,
52,-107,-76,26,
39,-85,-54,159,
8,291,-133,-26,
-29,-9,-248,172,
-145,107,42,-145,
-36,-158,57,-43,
61,170,-82,276,
86,105,15,435,
-36,-107,-156,28,
28,-122,-39,255,
108,-30,1,124,
168,23,-63,182,
-74,-84,-91,-121,
-37,-88,-137,-122,
16,141,27,160,
-19,127,64,-6,
-21,-11,122,-41,
52,146,30,-91,
4,66,303,-1,
14,-137,33,59,
17,270,-193,152,
-60,-114,18,-119,
79,-57,78,-86,
-13,-81,-140,96,
-44,-105,-32,-32,
51,103,27,-70,
106,169,137,-6,
-41,11,-14,93,
-76,-34,-70,41,
-100,21,-3,14,
-65,35,-33,-30,
25,48,-21,105,
-1,-13,97,-135,
24,-24,119,4,
-27,64,-144,-28,
-16,-250,-50,-56,
-152,-143,54,-134,
14,-156,106,17,
-2,217,-61,84,
-54,-115,-71,-7,
23,80,-39,-139,
-27,-24,-34,68,
-16,-71,-23,-35,
5,-145,76,-146,
90,8,-181,-70,
-33,-137,23,-22,
36,45,35,-39,
66,-54,-108,-36,
-23,-151,63,21,
-37,-127,51,124,
-75,-34,-142,53,
-57,-150,43,-1,
13,190,-15,142,
66,54,35,-211,
-64,179,-10,94,
38,-92,-5,-55,
-100,67,-58,179,
17,161,101,4,
-84,-228,-64,-28,
-50,-87,-5,-38,
40,78,43,48,
32,113,61,38,
-13,-242,-33,-72,
-37,6,-146,101,
37,105,125,-72,
54,73,-41,72,
2,26,-119,-6,
-95,-4,29,147,
18,51,-3,-87,
-89,-63,53,-101,
-148,-85,123,85,
89,154,74,19,
-119,-300,-32,-5,
31,140,38,134,
41,133,118,58,
-149,3,108,-97,
-28,-92,-84,-15,
-148,-99,-148,44,
-72,122,46,-173,
16,154,54,-41,
28,-197,-87,93,
-45,93,-7,160,
18,34,33,-76,
-95,-81,-41,-118,
1,30,-113,64,
32,27,-168,110,
-48,-164,-80,85,
11,27,-24,-42,
-82,-149,-108,64,
-49,-36,-54,136,
32,229,14,21,
38,172,29,-43,
-98,24,-55,90,
-29,128,61,325,
15,91,36,135,
66,-39,114,-30,
-23,-114,64,126,
20,87,24,-55,
-115,-11,-37,63,
-4,-78,-49,36,
20,29,-101,-63,
109,-27,105,-16,
-178,206,-200,-53,
-25,64,-14,-12,
121,-39,105,-107,
9,-10,224,18,
-41,42,-141,-134,
-35,45,-58,-244,
-10,-28,-35,-4,
8,-29,-222,16,
180,74,146,-155,
-34,-31,29,212,
2,33,1,101,
-16,231,78,4,
15,-72,-101,-76,
33,37,-57,221,
-56,277,127,-183,
44,-50,-16,-125,
93,59,103,-44,
-172,143,109,-107,
-185,116,118,-59,
64,-145,-27,22,
-38,49,27,-30,
64,-18,22,-37,
-27,-59,-197,5,
31,25,82,26,
51,3,130,-83,
69,-85,-73,-86,
3,42,10,-55,
18,121,320,111,
-18,14,-86,-42,
-36,6,-159,38,
102,-220,110,104,
15,139,31,102,
3,191,66,-280,
-69,20,41,193,
-115,-128,-138,-217,
13,101,35,72,
132,12,147,29,
-89,144,154,56,
-70,-24,-4,56,
-92,-91,-190,-115,
-20,83,-66,185,
-113,-190,21,55,
40,-61,97,152,
-38,-51,22,-137,
-28,131,-8,218,
-118,11,-4,-155,
-40,34,-79,-68,
-26,65,-89,-67,
34,109,-82,39,
122,-14,111,10,
-108,-143,-89,-125,
-67,6,81,58,
88,-9,-147,140,
33,95,77,103,
-100,-127,-137,210,
-71,-9,139,-24,
23,54,-118,-88,
-69,-48,77,-232,
-44,135,41,-47,
15,88,-78,-184,
-12,79,11,-91,
-5,-77,-101,183,
-8,-7,35,175,
17,155,2,121,
-90,111,75,181,
-38,-116,-13,38,
36,-31,-17,45,
-3,-9,-5,174,
65,65,43,-134,
-27,-48,-129,-55,
109,-64,94,-153,
-55,-22,-3,-81,
-39,72,120,182,
44,128,147,91,
-50,-97,126,225,
-136,-67,-11,-88,
18,-17,-16,-9,
64,80,-176,-13,
86,-79,-26,68,
-37,-63,117,-298,
106,-32,50,-165,
-57,-39,-27,154,
-22,51,-117,82,
1,-124,-79,106,
-19,-99,182,-27,
53,-104,67,168,
42,42,56,175,
-58,-105,161,42,
-32,-91,-144,20,
47,-87,26,17,
-89,145,-25,78,
47,110,123,-54,
2,19,-294,217,
36,-15,-51,155,
-22,22,99,-389,
-19,-5,65,-112,
13,78,-147,150,
132,-67,79,289,
36,10,-103,-49,
-138,-71,94,312,
-26,115,142,169,
-120,128,-75,93,
10,-17,76,-233,
-83,27,-19,-222,
30,23,50,-58,
-83,-45,2,13,
33,20,65,-8,
-156,-63,44,117,
25,34,77,141,
-192,-66,-65,-138,
-243,74,143,-3,
-84,92,-60,-75,
-151,-86,-47,-185,
-80,55,-100,55,
34,-90,-70,182,
-18,-15,-83,84,
29,-14,-52,-43,
72,65,-23,157,
-34,-96,143,-24,
-53,210,24,93,
-77,-76,-30,-31,
-220,68,-70,-133,
7,-37,174,-68,
159,-37,63,211,
139,1,-97,37,
17,-41,-73,-4,
59,106,-150,14,
1,9,75,51,
10,75,-33,67,
-38,-47,-97,123,
-86,141,-61,29,
-62,-21,15,-68,
-26,43,80,62,
-77,93,-177,93,
-110,-131,26,27,
23,-20,-5,56,
-28,120,-74,226,
-103,-67,59,-133,
-55,34,-156,137,
-64,36,57,-72,
4,-3,58,70,
-177,176,-204,38,
-45,119,-111,-229,
-25,61,-34,202,
208,6,102,-146,
-103,-47,-26,8,
-221,45,-188,-51,
21,-202,-79,47,
-265,-4,-101,60,
-129,164,39,1,
-2,-84,27,60,
-39,11,-43,171,
-25,-51,-4,-60,
-159,36,-173,-85,
-177,-51,38,36,
57,-23,-100,-80,
40,79,-44,-38,
6,-125,27,90,
-27,-30,-10,7,
51,39,-84,-62,
-84,132,-25,139,
-81,161,-99,-124,
70,-3,-91,60,
108,-46,140,-46,
-63,-206,-15,0,
-60,231,-105,-132,
51,15,-25,-178,
57,-35,53,40,
-98,65,64,5,
95,62,-62,122,
-86,35,109,265,
47,-50,90,46,
297,37,17,70,
-230,-146,43,-65,
-60,-144,9,293,
-69,-78,4,105,
-95,-141,-173,1,
-2,-32,4,-144,
-166,247,23,-27,
27,47,66,-65,
4,-111,-21,-110,
-50,238,115,-28,
-165,-217,41,-112,
-111,130,10,59,
-2,-5,-14,-104,
-37,-57,-108,53,
0,192,55,-111,
85,-171,-45,54,
90,81,-74,58,
132,-156,25,-38,
2,-132,-27,-39,
74,-300,22,69,
64,99,73,62,
35,-59,-135,-235,
215,238,27,3,
15,91,-111,16,
-79,138,50,102,
80,-58,-125,120,
44,-33,110,-10,
-52,38,-37,-86,
63,73,-62,-55,
62,37,-86,-50,
-74,-22,-23,13,
-82,53,-47,161,
-11,77,-94,-137,
78,33,-26,125,
-104,83,-35,58,
-133,44,-57,104,
2,-14,-12,15,
-56,187,-34,2,
28,158,-3,-67,
-95,173,92,5,
-101,-165,65,-114,
20,202,-63,-216,
-86,27,-14,-114,
49,77,155,-41,
150,-82,-49,-140,
-199,-24,-43,-15,
-81,99,55,-184,
-2,-50,126,64,
-34,215,156,-45,
-212,68,29,57,
-112,37,-65,-261,
-73,49,-154,146,
72,159,3,-99,
-113,105,128,154,
6,7,-15,-73,
207,-44,-71,117,
59,-87,70,-33,
-88,189,45,-29,
-152,90,-116,77,
-62,-18,43,34,
-78,332,98,294,
101,38,35,-149,
107,-202,-4,-100,
102,54,13,11,
132,4,-113,-20,
-226,-104,-80,-4,
219,-124,-16,-28,
72,-38,156,158,
-13,-106,41,27,
-14,45,99,-105,
-13,-22,6,12,
11,-24,91,6,
3,122,53,-24,
-200,409,97,-111,
165,-232,58,-72,
-123,35,-61,26,
-158,-24,77,-45,
218,-53,21,105,
-61,-61,-112,127,
-105,-137,24,-43,
168,-125,-95,131,
24,82,66,-163,
-83,69,26,-190,
54,-111,-97,-2,
8,221,94,37,
-23,11,-27,-68,
224,152,97,-20,
119,245,-50,139,
-42,44,1,76,
33,-170,-33,-178,
99,88,-48,-38,
130,44,-16,-47,
-10,298,-51,-90,
-46,-71,-25,-66,
-122,142,52,-75,
-9,-98,-147,11,
-43,75,-1,-90,
-53,98,-20,-41,
69,107,48,91,
5,182,44,-120,
139,-58,-13,100,
139,194,110,63,
-46,75,9,-22,
-21,-63,-81,122,
-148,313,-40,-69,
-187,-234,55,-47,
37,-231,-95,-21,
-177,3,41,-60,
-27,-239,15,167,
-104,-321,32,-166,
-57,396,38,18,
157,-201,40,-37,
210,-42,-37,41,
48,-89,-48,-50,
-404,-87,32,-21,
-130,-37,-49,192,
39,70,103,10,
146,121,-19,238,
-65,-227,70,-173,
20,-188,43,155,
9,-340,-43,4,
-92,200,4,-6,
-255,-95,-22,29,
-134,-193,33,-56,
168,-61,32,-8,
-57,-452,114,-59,
-46,2,-20,225,
48,-57,4,-23,
47,-57,-10,109,
-46,-12,-224,-38,
96,82,5,233,
49,32,94,53,
-32,-12,-133,114,
-43,27,76,-133,
11,49,-230,-41,
-76,31,-144,72,
-66,46,-97,113,
108,137,314,169,
-88,94,52,-100,
-23,-3,49,-129,
-182,-14,-30,-184,
-163,-36,57,-75,
157,-42,309,-74,
-108,170,189,88,
92,122,65,-50,
40,78,10,-209,
-51,-57,-127,-102,
195,-48,154,218,
-29,87,-17,22,
25,-185,122,42,
-102,35,-150,-4,
-87,-81,-198,6,
47,-112,-65,88,
-83,-18,-187,-37,
-41,-82,228,-88,
-49,81,162,37,
-31,33,-73,-51,
-112,111,-71,-108,
-40,21,-63,-38,
22,2,-6,-120,
29,-112,132,64,
66,81,72,-32,
-49,-30,78,-271,
-186,37,-74,53,
-121,81,-51,-259,
12,59,-216,105,
-86,74,105,-35,
17,35,127,31,
-65,-8,57,45,
25,64,3,-146,
8,-21,114,-85,
72,141,-25,28,
220,18,-107,-137,
-123,215,-282,27,
-130,-120,-62,-81,
-155,133,-205,107,
43,-96,31,102,
-53,-27,4,-242,
-97,95,-16,-212,
179,91,-118,-57,
202,38,20,-96,
-23,123,-268,226,
47,2,-111,-1,
177,-113,-91,-15,
-20,-82,-90,-26,
67,-31,-91,63,
122,-68,-30,-9,
-26,-11,113,116,
-100,-82,-295,144,
-148,81,-131,-165,
138,-107,358,-79,
-16,-189,-101,-155,
92,-39,-32,-44,
-100,34,47,71,
-22,-2,56,11,
-8,71,-143,67,
-98,119,90,42,
-7,-32,-17,-212,
-10,39,115,137,
-81,104,157,-79,
25,76,-130,27,
-144,43,32,5,
-87,-64,57,-2,
26,10,149,-76,
-108,-66,11,101,
-34,25,-81,89,
-86,117,-19,-173,
-70,-12,198,-32,
169,217,19,45,
-35,49,112,182,
-105,-78,-21,7,
61,-164,-42,100,
-9,172,64,-183,
214,37,226,-86,
20,192,-21,-64,
37,-40,-158,71,
-16,119,38,-254,
-103,-114,43,-47,
-48,105,165,67,
101,-90,74,30,
214,-19,73,-67,
-4,-67,-54,-127,
-52,107,86,-176,
48,14,-93,121,
-134,135,-26,-220,
129,-172,-40,2,
-9,206,80,-30,
-72,-49,-166,-232,
-215,93,-114,190,
-78,-48,-111,-52,
3,-74,83,-47,
-59,312,94,74,
193,-260,-7,-125,
174,-64,-163,-327,
6,20,-148,-37,
91,79,36,-33,
-51,44,-43,183,
-110,95,-30,27,
-12,77,-138,-78,
155,-72,184,94,
60,58,108,-21,
-127,-231,-78,-51,
-214,64,-7,123,
-54,-140,-54,190,
139,90,-254,-60,
72,237,-85,174,
-33,166,47,-250,
142,58,-71,-84,
127,-58,-12,118,
-11,111,-101,192,
-40,60,91,-45,
132,149,51,125,
46,76,-74,68,
-94,107,-37,54,
179,-47,140,-75,
-30,-21,-17,75,
-89,56,-34,-22,
19,57,-146,-39,
26,147,114,-5,
23,-31,-54,138,
-89,54,-59,-54,
-24,20,-24,136,
-52,-227,-23,-86,
199,-158,-14,-88,
-48,92,13,29,
52,14,-53,129,
72,-4,88,103,
23,-147,19,128,
132,97,-128,36,
78,-112,69,3,
-97,-117,-30,-184,
-76,92,-146,-132,
61,-128,66,54,
-86,123,-61,19,
38,-163,-44,19,
-27,-239,26,-35,
-202,175,161,130,
192,76,41,58,
-68,87,-28,120,
172,67,19,125,
-47,142,75,-62,
96,-39,24,-36,
-199,-172,-28,0,
-36,22,-60,-88,
183,66,109,100,
-120,115,-25,231,
-39,-337,40,55,
28,10,116,-48,
-18,134,60,-75,
32,-79,-128,60,
100,253,-6,205,
37,-192,-9,12,
57,146,47,103,
90,-71,-125,-115,
125,-30,32,99,
-77,-51,-96,13,
70,-311,-93,50,
47,-184,58,242,
-57,15,113,196,
60,53,-54,158,
85,1,51,196,
